log_time,image,l_blue,l_green,l_red,l_has_red_eye,r_blue,r_green,r_red,r_has_red_eye
02/10/2023 21:57:50,../../dataset/valid/N239001014.JPG,84.53846153846153,118.72027972027973,186.034965034965,True,79.775,114.80833333333332,186.93333333333337,True
02/10/2023 21:57:50,../../dataset/valid/N230201570.JPG,89.00000000000001,118.37062937062939,191.09790209790205,True,147.85833333333332,173.95000000000002,234.9416666666667,True
02/10/2023 21:57:50,../../dataset/valid/N230101709.JPG,29.09090909090909,24.41958041958042,23.559440559440556,False,130.69166666666666,159.35833333333332,228.69999999999996,True
02/10/2023 21:57:50,../../dataset/valid/N230701220.JPG,144.44755244755245,154.6433566433566,199.07692307692307,True,144.80833333333334,164.73333333333335,220.27500000000006,True
02/10/2023 21:57:50,../../dataset/valid/N230301766.JPG,115.75524475524477,142.66433566433568,196.83916083916088,True,119.375,146.04999999999998,204.05833333333337,True
02/10/2023 21:57:50,../../dataset/valid/N230601354.JPG,130.90909090909088,145.83216783216784,199.99300699300693,True,138.40833333333333,156.35,217.76666666666668,True
02/10/2023 21:57:50,../../dataset/valid/N230601432.JPG,82.62937062937064,106.10489510489512,164.8881118881119,True,87.59999999999998,116.01666666666667,186.1833333333333,True
02/10/2023 21:57:50,../../dataset/valid/N230101669.JPG,125.75524475524475,138.37062937062936,176.3006993006993,True,161.38333333333333,173.43333333333337,213.5833333333333,True
02/10/2023 21:57:50,../../dataset/valid/N230101899.JPG,114.54545454545456,129.83916083916083,177.79020979020981,True,126.31666666666668,142.70000000000002,198.29999999999998,True
02/10/2023 21:57:50,../../dataset/valid/N230601368.JPG,115.65034965034965,124.93706293706295,166.41958041958043,True,137.9666666666667,163.75,219.04999999999998,True
02/10/2023 21:57:50,../../dataset/valid/N231601055.JPG,48.811188811188806,70.72027972027972,109.28671328671331,True,112.16666666666667,139.91666666666669,185.23333333333335,True
02/10/2023 21:57:50,../../dataset/valid/N230101696.JPG,124.09090909090908,129.0979020979021,193.13986013986016,True,146.21666666666667,151.21666666666667,214.21666666666667,True
02/10/2023 21:57:50,../../dataset/valid/N230601630.JPG,115.38461538461539,127.74825174825173,192.39860139860141,True,139.37500000000003,153.39166666666668,219.125,True
02/10/2023 21:57:50,../../dataset/valid/N230501688.JPG,184.23076923076923,177.35664335664336,225.72727272727272,True,165.59166666666667,169.75,228.2833333333334,True
02/10/2023 21:57:50,../../dataset/valid/N231701531.JPG,80.65034965034965,118.34265734265735,182.25874125874128,True,107.33333333333333,151.29999999999998,215.0,True
02/10/2023 21:57:50,../../dataset/valid/N239001148.JPG,111.46853146853147,130.30769230769232,173.8181818181818,True,105.73333333333333,129.92499999999998,185.975,True
02/10/2023 21:57:50,../../dataset/valid/N230201404.JPG,132.54545454545453,139.86713286713285,196.25174825174827,True,136.13333333333335,155.37500000000003,219.45833333333334,True
02/10/2023 21:57:50,../../dataset/valid/N230201439.JPG,149.76923076923077,164.55944055944053,213.89510489510488,True,174.85833333333332,188.51666666666665,245.63333333333335,True
02/10/2023 21:57:50,../../dataset/valid/N230201405.JPG,111.33566433566436,150.15384615384613,215.1118881118881,True,109.39166666666667,131.62499999999997,180.26666666666665,True
02/10/2023 21:57:50,../../dataset/valid/N231701524.JPG,129.2097902097902,142.71328671328672,191.1118881118881,True,134.65833333333333,150.65833333333333,203.6583333333333,True
02/10/2023 21:57:50,../../dataset/valid/N238100624.JPG,85.88811188811191,105.86013986013987,156.65734265734267,True,119.8916666666667,143.14166666666668,198.64166666666665,True
02/10/2023 21:57:50,../../dataset/valid/N230101683.JPG,101.96503496503497,126.44755244755244,183.53146853146856,True,122.89999999999999,154.00833333333335,210.32499999999996,True
02/10/2023 21:57:51,../../dataset/valid/N231501013.JPG,107.65734265734267,140.9020979020979,210.57342657342662,True,134.975,168.04166666666666,236.42499999999998,True
02/10/2023 21:57:51,../../dataset/valid/N231501007.JPG,66.78321678321679,89.9230769230769,154.2237762237762,True,91.33333333333333,118.51666666666667,190.01666666666668,True
02/10/2023 21:57:51,../../dataset/valid/N231701726.JPG,122.27272727272727,165.02797202797203,213.25174825174824,True,144.20000000000002,186.0666666666667,231.05833333333337,True
02/10/2023 21:57:51,../../dataset/valid/N230601427.JPG,121.11188811188813,135.59440559440557,179.94405594405592,True,107.45833333333333,134.04166666666669,201.04166666666666,True
02/10/2023 21:57:51,../../dataset/valid/N230501500.JPG,101.3986013986014,142.04895104895107,175.2937062937063,True,112.45833333333331,154.11666666666667,196.43333333333337,True
02/10/2023 21:57:51,../../dataset/valid/N230501528.JPG,99.35664335664339,121.13286713286712,169.4755244755245,True,120.8916666666667,147.25833333333335,207.25833333333333,True
02/10/2023 21:57:51,../../dataset/valid/N230301767.JPG,100.33566433566433,106.44755244755244,155.1958041958042,True,128.45000000000002,132.50000000000003,180.475,True
02/10/2023 21:57:51,../../dataset/valid/N231701652.JPG,156.60139860139859,179.10489510489512,234.49650349650352,True,151.28333333333333,179.20833333333334,240.23333333333335,True
02/10/2023 21:57:51,../../dataset/valid/N231401198.JPG,182.08391608391608,170.19580419580421,206.5244755244755,True,198.43333333333337,187.3416666666667,220.41666666666666,True
02/10/2023 21:57:51,../../dataset/valid/N230701209.JPG,99.6223776223776,95.87412587412587,114.37762237762239,True,112.10833333333335,122.14166666666667,168.84166666666667,True
02/10/2023 21:57:51,../../dataset/valid/N239001203.JPG,124.13286713286715,125.25874125874125,183.5594405594406,True,138.10833333333332,146.00833333333335,212.775,True
02/10/2023 21:57:51,../../dataset/valid/N230501716.JPG,115.4965034965035,129.05594405594408,167.06293706293704,True,133.35833333333332,147.71666666666667,186.39166666666665,True
02/10/2023 21:57:51,../../dataset/valid/N231600941.JPG,87.34965034965035,101.3986013986014,151.1888111888112,True,103.95,124.83333333333333,180.17499999999998,True
02/10/2023 21:57:51,../../dataset/valid/N231301102.JPG,24.370629370629374,25.664335664335663,30.216783216783217,True,25.349999999999994,24.633333333333336,23.21666666666667,False
02/10/2023 21:57:51,../../dataset/valid/N230201565.JPG,119.2027972027972,130.83216783216784,171.37762237762237,True,146.31666666666666,167.28333333333333,228.86666666666665,True
02/10/2023 21:57:51,../../dataset/valid/N231600982.JPG,88.06993006993008,129.66433566433568,187.93706293706296,True,111.05000000000001,161.87500000000003,225.32500000000002,True
02/10/2023 21:57:51,../../dataset/valid/N231600996.JPG,109.14685314685315,150.81818181818184,198.9440559440559,True,106.71666666666664,149.71666666666667,198.71666666666667,True
02/10/2023 21:57:51,../../dataset/valid/N231701444.JPG,137.70629370629374,162.78321678321677,198.8251748251748,True,132.79166666666666,162.90833333333333,205.85833333333332,True
02/10/2023 21:57:51,../../dataset/valid/N239001015.JPG,85.79020979020979,92.62237762237761,117.6153846153846,True,123.37500000000001,151.41666666666669,211.29166666666666,True
02/10/2023 21:57:51,../../dataset/valid/N239001017.JPG,130.7062937062937,170.93706293706293,247.98601398601397,True,123.39166666666667,167.44166666666666,250.31666666666663,True
02/10/2023 21:57:51,../../dataset/valid/N230201598.JPG,140.35664335664336,167.93006993006992,203.1258741258741,True,164.01666666666668,188.56666666666663,213.38333333333333,True
02/10/2023 21:57:51,../../dataset/valid/N237100672.JPG,97.3986013986014,115.42657342657341,201.60839160839166,True,171.9666666666667,174.4,226.06666666666663,True
02/10/2023 21:57:51,../../dataset/valid/N231200791.JPG,82.34965034965035,113.69230769230772,155.6083916083916,True,97.50833333333333,133.50833333333335,173.50833333333333,True
02/10/2023 21:57:51,../../dataset/valid/N230601545.JPG,100.30069930069932,99.986013986014,114.71328671328673,True,134.23333333333332,137.66666666666666,163.91666666666666,True
02/10/2023 21:57:51,../../dataset/valid/N231200975.JPG,77.15384615384616,94.43356643356643,149.34265734265733,True,114.00833333333334,130.74999999999997,180.49166666666665,True
02/10/2023 21:57:51,../../dataset/valid/N230501516.JPG,131.97902097902096,163.05594405594408,206.08391608391608,True,146.93333333333337,173.93333333333337,217.93333333333337,True
02/10/2023 21:57:51,../../dataset/valid/N231200801.JPG,92.58741258741257,110.5944055944056,158.47552447552445,True,95.40833333333335,121.02500000000002,180.975,True
02/10/2023 21:57:51,../../dataset/valid/N230601380.JPG,90.27972027972027,109.63636363636364,166.05594405594405,True,98.85833333333335,124.15833333333335,196.11666666666667,True
02/10/2023 21:57:52,../../dataset/valid/N231501011.JPG,84.51748251748253,106.01398601398604,155.6713286713287,True,128.15,156.075,217.1,True
02/10/2023 21:57:52,../../dataset/valid/N230301639.JPG,71.0,76.9020979020979,98.96503496503496,True,44.9,46.35,49.89166666666666,True
02/10/2023 21:57:52,../../dataset/valid/N231704338.JPG,73.32867132867133,99.6993006993007,146.006993006993,True,141.66666666666666,170.74166666666667,237.71666666666667,True
